09:15:30,699 INFO  [localhost-startStop-1][DialectDetector:71] Determine dialect for HSQL Database Engine 2
09:15:30,704 WARN  [localhost-startStop-1][DialectDetector:86] Liferay is configured to use Hypersonic as its database. Do NOT use Hypersonic in production. Hypersonic is an embedded database useful for development and demo'ing purposes. The database settings can be changed in portal-ext.properties.
09:15:30,733 INFO  [localhost-startStop-1][DialectDetector:136] Found dialect org.hibernate.dialect.HSQLDialect
09:15:56,418 INFO  [localhost-startStop-1][BaseDB:481] Database supports case sensitive queries
09:15:57,008 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyProcessSuite
09:15:57,010 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyProperties
09:15:57,022 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyDB2
09:15:57,023 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyMySQL
09:15:57,023 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyOracle
09:15:57,024 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifySQLServer
09:15:57,025 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyUUID
09:15:57,040 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyPermission
09:15:58,095 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyGroup
09:15:58,131 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyRole
09:15:58,132 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyAsset
09:15:58,136 INFO  [localhost-startStop-1][UpgradeProcess:175] Upgrading com.liferay.portal.upgrade.util.UpgradeAssetPublisherManualEntries
09:15:58,138 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyAuditedModel
09:15:58,141 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyBlogs
09:15:58,149 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyBookmarks
09:15:58,156 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyDocumentLibrary
09:15:58,285 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyDynamicDataMapping
09:15:58,291 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyGroupId
09:15:58,293 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyJournal
09:15:58,303 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyLayout
09:15:58,313 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyMessageBoards
09:15:58,322 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyOrganization
09:15:58,328 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyResourcePermissions
09:15:58,329 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyUser
09:15:58,335 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyWiki
09:15:58,340 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyWorkflow
09:15:58,365 ERROR [localhost-startStop-1][ServerCapabilitiesUtil:61] Unable to determine server capabilities
java.lang.reflect.InaccessibleObjectException: Unable to make field private final java.util.ArrayList jdk.internal.loader.URLClassPath.path accessible: module java.base does not "opens jdk.internal.loader" to unnamed module @655bbef
	at java.base/java.lang.reflect.AccessibleObject.checkCanSetAccessible(AccessibleObject.java:340)
09:17:37,450 ERROR [localhost-startStop-1][PortalInstances:484] com.liferay.portal.kernel.events.ActionException: com.liferay.portal.kernel.exception.SystemException: com.liferay.portal.kernel.dao.orm.ORMException: org.hibernate.QueryException: Incorrect query syntax [SELECT resourcePermission FROM com.liferay.portal.model.impl.ResourcePermissionImpl resourcePermission WHERE resourcePermission.companyId = ? AND resourcePermission.primKey LIKE ? ORDER BY resourcePermission.resourcePermissionId ASC]
com.liferay.portal.kernel.events.ActionException: com.liferay.portal.kernel.exception.SystemException: com.liferay.portal.kernel.dao.orm.ORMException: org.hibernate.QueryException: Incorrect query syntax [SELECT resourcePermission FROM com.liferay.portal.model.impl.ResourcePermissionImpl resourcePermission WHERE resourcePermission.companyId = ? AND resourcePermission.primKey LIKE ? ORDER BY resourcePermission.resourcePermissionId ASC]
	at com.liferay.portal.events.AddDefaultLayoutSetPrototypesAction.run(AddDefaultLayoutSetPrototypesAction.java:47)
	at com.liferay.portal.events.AddDefaultDataAction.run(AddDefaultDataAction.java:40)
	at com.liferay.portal.events.EventsProcessorImpl.processEvent(EventsProcessorImpl.java:108)
	at com.liferay.portal.events.EventsProcessorImpl.process(EventsProcessorImpl.java:59)
	at com.liferay.portal.events.EventsProcessorUtil.process(EventsProcessorUtil.java:53)
	at com.liferay.portal.util.PortalInstances._initCompany(PortalInstances.java:478)
	at com.liferay.portal.util.PortalInstances.initCompany(PortalInstances.java:90)
	at com.liferay.portal.servlet.MainServlet.initCompanies(MainServlet.java:762)
	at com.liferay.portal.servlet.MainServlet.init(MainServlet.java:336)
	at javax.servlet.GenericServlet.init(GenericServlet.java:160)
	at org.apache.catalina.core.StandardWrapper.initServlet(StandardWrapper.java:1280)
	at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:1193)
	at org.apache.catalina.core.StandardWrapper.load(StandardWrapper.java:1088)
	at org.apache.catalina.core.StandardContext.loadOnStartup(StandardContext.java:5176)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5460)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:150)
	at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:901)
	at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:877)
	at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:633)
	at org.apache.catalina.startup.HostConfig.deployDescriptor(HostConfig.java:656)
	at org.apache.catalina.startup.HostConfig$DeployDescriptor.run(HostConfig.java:1635)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: com.liferay.portal.kernel.exception.SystemException: com.liferay.portal.kernel.dao.orm.ORMException: org.hibernate.QueryException: Incorrect query syntax [SELECT resourcePermission FROM com.liferay.portal.model.impl.ResourcePermissionImpl resourcePermission WHERE resourcePermission.companyId = ? AND resourcePermission.primKey LIKE ? ORDER BY resourcePermission.resourcePermissionId ASC]
	at com.liferay.portal.service.persistence.impl.BasePersistenceImpl.processException(BasePersistenceImpl.java:251)
	at com.liferay.portal.service.persistence.ResourcePermissionPersistenceImpl.findByC_LikeP(ResourcePermissionPersistenceImpl.java:1494)
	at com.liferay.portal.service.persistence.ResourcePermissionPersistenceImpl.findByC_LikeP(ResourcePermissionPersistenceImpl.java:1348)
	at com.liferay.portal.service.impl.LayoutLocalServiceImpl.deleteLayout(LayoutLocalServiceImpl.java:651)
	at com.liferay.portal.service.impl.LayoutLocalServiceImpl.deleteLayouts(LayoutLocalServiceImpl.java:760)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at com.liferay.portal.spring.aop.ServiceBeanMethodInvocation.proceed(ServiceBeanMethodInvocation.java:115)
	at com.liferay.portal.service.impl.LayoutLocalServiceVirtualLayoutsAdvice.invoke(LayoutLocalServiceVirtualLayoutsAdvice.java:179)
	at com.liferay.portal.spring.aop.ServiceBeanMethodInvocation.proceed(ServiceBeanMethodInvocation.java:111)
	at com.liferay.portal.service.impl.LayoutLocalServiceStagingAdvice.invoke(LayoutLocalServiceStagingAdvice.java:141)
	at com.liferay.portal.spring.aop.ServiceBeanMethodInvocation.proceed(ServiceBeanMethodInvocation.java:111)
	at com.liferay.portal.spring.transaction.DefaultTransactionExecutor.execute(DefaultTransactionExecutor.java:62)
	at com.liferay.portal.spring.transaction.TransactionInterceptor.invoke(TransactionInterceptor.java:51)
	at com.liferay.portal.spring.aop.ServiceBeanMethodInvocation.proceed(ServiceBeanMethodInvocation.java:111)
	at com.liferay.portal.spring.aop.ChainableMethodAdvice.invoke(ChainableMethodAdvice.java:56)
	at com.liferay.portal.spring.aop.ServiceBeanMethodInvocation.proceed(ServiceBeanMethodInvocation.java:111)
	at com.liferay.portal.spring.aop.ChainableMethodAdvice.invoke(ChainableMethodAdvice.java:56)
	at com.liferay.portal.spring.aop.ServiceBeanMethodInvocation.proceed(ServiceBeanMethodInvocation.java:111)
	at com.liferay.portal.spring.aop.ChainableMethodAdvice.invoke(ChainableMethodAdvice.java:56)
	at com.liferay.portal.spring.aop.ServiceBeanMethodInvocation.proceed(ServiceBeanMethodInvocation.java:111)
	at com.liferay.portal.spring.aop.ChainableMethodAdvice.invoke(ChainableMethodAdvice.java:56)
	at com.liferay.portal.spring.aop.ServiceBeanMethodInvocation.proceed(ServiceBeanMethodInvocation.java:111)
	at com.liferay.portal.spring.aop.ChainableMethodAdvice.invoke(ChainableMethodAdvice.java:56)
	at com.liferay.portal.spring.aop.ServiceBeanMethodInvocation.proceed(ServiceBeanMethodInvocation.java:111)
	at com.liferay.portal.spring.aop.ChainableMethodAdvice.invoke(ChainableMethodAdvice.java:56)
	at com.liferay.portal.spring.aop.ServiceBeanMethodInvocation.proceed(ServiceBeanMethodInvocation.java:111)
	at com.liferay.portal.spring.aop.ChainableMethodAdvice.invoke(ChainableMethodAdvice.java:56)
	at com.liferay.portal.spring.aop.ServiceBeanMethodInvocation.proceed(ServiceBeanMethodInvocation.java:111)
	at com.liferay.portal.spring.aop.ChainableMethodAdvice.invoke(ChainableMethodAdvice.java:56)
	at com.liferay.portal.spring.aop.ServiceBeanMethodInvocation.proceed(ServiceBeanMethodInvocation.java:111)
	at com.liferay.portal.spring.aop.ChainableMethodAdvice.invoke(ChainableMethodAdvice.java:56)
	at com.liferay.portal.spring.aop.ServiceBeanMethodInvocation.proceed(ServiceBeanMethodInvocation.java:111)
	at com.liferay.portal.spring.aop.ServiceBeanAopProxy.invoke(ServiceBeanAopProxy.java:175)
	at com.sun.proxy.$Proxy38.deleteLayouts(Unknown Source)
	at com.liferay.portal.service.LayoutLocalServiceUtil.deleteLayouts(LayoutLocalServiceUtil.java:624)
	at com.liferay.portal.events.AddDefaultLayoutSetPrototypesAction.addLayoutSetPrototype(AddDefaultLayoutSetPrototypesAction.java:79)
	at com.liferay.portal.events.AddDefaultLayoutSetPrototypesAction.addPublicSite(AddDefaultLayoutSetPrototypesAction.java:196)
	at com.liferay.portal.events.AddDefaultLayoutSetPrototypesAction.doRun(AddDefaultLayoutSetPrototypesAction.java:251)
	at com.liferay.portal.events.AddDefaultLayoutSetPrototypesAction.run(AddDefaultLayoutSetPrototypesAction.java:44)
	... 25 more
Caused by: com.liferay.portal.kernel.dao.orm.ORMException: org.hibernate.QueryException: Incorrect query syntax [SELECT resourcePermission FROM com.liferay.portal.model.impl.ResourcePermissionImpl resourcePermission WHERE resourcePermission.companyId = ? AND resourcePermission.primKey LIKE ? ORDER BY resourcePermission.resourcePermissionId ASC]
	at com.liferay.portal.dao.orm.hibernate.ExceptionTranslator.translate(ExceptionTranslator.java:30)
	at com.liferay.portal.dao.orm.hibernate.SessionImpl.createQuery(SessionImpl.java:92)
	at com.liferay.portal.dao.orm.hibernate.SessionImpl.createQuery(SessionImpl.java:77)
	at com.liferay.portal.kernel.dao.orm.ClassLoaderSession.createQuery(ClassLoaderSession.java:110)
	at com.liferay.portal.service.persistence.ResourcePermissionPersistenceImpl.findByC_LikeP(ResourcePermissionPersistenceImpl.java:1464)
	... 65 more
Caused by: org.hibernate.QueryException: Incorrect query syntax [SELECT resourcePermission FROM com.liferay.portal.model.impl.ResourcePermissionImpl resourcePermission WHERE resourcePermission.companyId = ? AND resourcePermission.primKey LIKE ? ORDER BY resourcePermission.resourcePermissionId ASC]
	at org.hibernate.hql.classic.QueryTranslatorImpl.compile(QueryTranslatorImpl.java:256)
	at org.hibernate.hql.classic.QueryTranslatorImpl.compile(QueryTranslatorImpl.java:209)
	at org.hibernate.engine.query.HQLQueryPlan.<init>(HQLQueryPlan.java:101)
	at org.hibernate.engine.query.HQLQueryPlan.<init>(HQLQueryPlan.java:80)
	at org.hibernate.engine.query.QueryPlanCache.getHQLQueryPlan(QueryPlanCache.java:124)
	at org.hibernate.impl.AbstractSessionImpl.getHQLQueryPlan(AbstractSessionImpl.java:156)
	at org.hibernate.impl.AbstractSessionImpl.createQuery(AbstractSessionImpl.java:135)
	at org.hibernate.impl.SessionImpl.createQuery(SessionImpl.java:1770)
	at com.liferay.portal.dao.orm.hibernate.SessionImpl.createQuery(SessionImpl.java:88)
	... 68 more
Caused by: java.util.NoSuchElementException
	at java.base/java.util.LinkedList.getLast(LinkedList.java:261)
	at org.hibernate.hql.classic.WhereParser.closeExpression(WhereParser.java:328)
	at org.hibernate.hql.classic.WhereParser.token(WhereParser.java:270)
	at org.hibernate.hql.classic.WhereParser.end(WhereParser.java:310)
	at org.hibernate.hql.classic.ClauseParser.endChild(ClauseParser.java:122)
	at org.hibernate.hql.classic.ClauseParser.token(ClauseParser.java:76)
	at org.hibernate.hql.classic.PreprocessingParser.token(PreprocessingParser.java:131)
	at org.hibernate.hql.classic.ParserHelper.parse(ParserHelper.java:51)
	at org.hibernate.hql.classic.QueryTranslatorImpl.compile(QueryTranslatorImpl.java:240)
	... 76 more
09:19:01,657 ERROR [http-bio-8080-exec-5][AutoLoginFilter:257] Current URL / generates exception: com.liferay.portal.kernel.exception.SystemException: com.liferay.util.EncryptorException: com.liferay.util.EncryptorException: javax.crypto.BadPaddingException: Given final block not properly padded. Such issues can arise if a bad key is used during decryption.
09:20:21,812 INFO  [http-bio-8080-exec-6][DialectDetector:71] Determine dialect for MySQL 5
09:20:21,827 INFO  [http-bio-8080-exec-6][DialectDetector:136] Found dialect org.hibernate.dialect.MySQLDialect
09:20:24,289 ERROR [http-bio-8080-exec-6][JDBCExceptionReporter:82] Table 'lportal.lock_' doesn't exist
09:20:24,294 WARN  [http-bio-8080-exec-6][ReleaseLocalServiceImpl:171] Table 'lportal.release_' doesn't exist
09:20:24,297 INFO  [http-bio-8080-exec-6][ReleaseLocalServiceImpl:84] Create tables and populate with default data
09:20:45,632 WARN  [http-bio-8080-exec-6][BaseDB:457] Specified key was too long; max key length is 3072 bytes: create index IX_7020130F on SCProductVersion (directDownloadURL);_ [Sanitized]
09:20:45,633 ERROR [http-bio-8080-exec-6][BaseDB:464] create index IX_7020130F on SCProductVersion (directDownloadURL);
09:20:48,580 WARN  [http-bio-8080-exec-6][BaseDB:457] Specified key was too long; max key length is 3072 bytes: create index IX_89509087 on User_ (companyId, openId);_ [Sanitized]
09:20:48,581 ERROR [http-bio-8080-exec-6][BaseDB:464] create index IX_89509087 on User_ (companyId, openId);
09:20:50,148 INFO  [http-bio-8080-exec-6][BaseDB:484] Database does not support case sensitive queries
09:20:50,796 INFO  [http-bio-8080-exec-6][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyProcessSuite
09:20:50,797 INFO  [http-bio-8080-exec-6][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyProperties
09:20:50,801 INFO  [http-bio-8080-exec-6][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyDB2
09:20:50,801 INFO  [http-bio-8080-exec-6][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyMySQL
09:20:50,966 INFO  [http-bio-8080-exec-6][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyOracle
09:20:50,966 INFO  [http-bio-8080-exec-6][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifySQLServer
09:20:50,967 INFO  [http-bio-8080-exec-6][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyUUID
09:20:51,016 INFO  [http-bio-8080-exec-6][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyPermission
09:20:51,022 INFO  [http-bio-8080-exec-6][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyGroup
09:20:51,034 INFO  [http-bio-8080-exec-6][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyRole
09:20:51,035 INFO  [http-bio-8080-exec-6][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyAsset
09:20:51,038 INFO  [http-bio-8080-exec-6][UpgradeProcess:175] Upgrading com.liferay.portal.upgrade.util.UpgradeAssetPublisherManualEntries
09:20:51,040 INFO  [http-bio-8080-exec-6][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyAuditedModel
09:20:51,052 INFO  [http-bio-8080-exec-6][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyBlogs
09:20:51,057 INFO  [http-bio-8080-exec-6][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyBookmarks
09:20:51,064 INFO  [http-bio-8080-exec-6][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyDocumentLibrary
09:20:51,087 INFO  [http-bio-8080-exec-6][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyDynamicDataMapping
09:20:51,090 INFO  [http-bio-8080-exec-6][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyGroupId
09:20:51,093 INFO  [http-bio-8080-exec-6][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyJournal
09:20:51,104 INFO  [http-bio-8080-exec-6][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyLayout
09:20:51,118 INFO  [http-bio-8080-exec-6][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyMessageBoards
09:20:51,129 INFO  [http-bio-8080-exec-6][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyOrganization
09:20:51,139 INFO  [http-bio-8080-exec-6][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyResourcePermissions
09:20:51,144 INFO  [http-bio-8080-exec-6][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyUser
09:20:51,153 INFO  [http-bio-8080-exec-6][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyWiki
09:20:51,158 INFO  [http-bio-8080-exec-6][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyWorkflow
09:20:56,042 ERROR [http-bio-8080-exec-6][PortalInstances:484] com.liferay.portal.kernel.events.ActionException: com.liferay.portal.kernel.exception.SystemException: com.liferay.portal.kernel.dao.orm.ORMException: org.hibernate.QueryException: Incorrect query syntax [SELECT resourcePermission FROM com.liferay.portal.model.impl.ResourcePermissionImpl resourcePermission WHERE resourcePermission.companyId = ? AND resourcePermission.primKey LIKE ? ORDER BY resourcePermission.resourcePermissionId ASC]
com.liferay.portal.kernel.events.ActionException: com.liferay.portal.kernel.exception.SystemException: com.liferay.portal.kernel.dao.orm.ORMException: org.hibernate.QueryException: Incorrect query syntax [SELECT resourcePermission FROM com.liferay.portal.model.impl.ResourcePermissionImpl resourcePermission WHERE resourcePermission.companyId = ? AND resourcePermission.primKey LIKE ? ORDER BY resourcePermission.resourcePermissionId ASC]
	at com.liferay.portal.events.AddDefaultLayoutSetPrototypesAction.run(AddDefaultLayoutSetPrototypesAction.java:47)
